question,answer
"how to get my moodle id and password","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"how can i get my moodle login details","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"i didn't receive my moodle id email","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"where can i find my moodle id","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"my moodle id is not sent yet","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"when will i get my moodle login details","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"university has not sent my moodle id","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."
"how do i receive my moodle id","If you completed the college registration form during admission, the university will send your Moodle ID and password to your email."

"i haven't filled the college registration form what should i do","Please fill the university registration form here: https://admissions.mitsweb.in."
"i did not complete college registration form","Please fill the university registration form here: https://admissions.mitsweb.in."
"i forgot to fill college registration form","Please fill the university registration form here: https://admissions.mitsweb.in."
"where is the university registration form","Please fill the university registration form here: https://admissions.mitsweb.in."
"moodle not working because registration form not filled","Please fill the university registration form here: https://admissions.mitsweb.in."

"i forgot my moodle id","Contact your class coordinator to retrieve your Moodle ID, or check your university email."
"i lost my moodle username","Contact your class coordinator to retrieve your Moodle ID, or check your university email."
"cant find my moodle id","Contact your class coordinator to retrieve your Moodle ID, or check your university email."
"moodle id missing","Contact your class coordinator to retrieve your Moodle ID, or check your university email."
"what is my moodle id","Contact your class coordinator to retrieve your Moodle ID, or check your university email."

"i forgot my moodle password","Use the 'Forgot Password' option on the Moodle login page. Enter your university email ID and check your inbox for the reset link."
"i lost my moodle password","Use the 'Forgot Password' option on the Moodle login page. Enter your university email ID and check your inbox for the reset link."
"cant log in to moodle password wrong","Use the 'Forgot Password' option on the Moodle login page. Enter your university email ID and check your inbox for the reset link."
"how to reset my moodle password","Use the 'Forgot Password' option on the Moodle login page. Enter your university email ID and check your inbox for the reset link."
"moodle password reset not working","Use the 'Forgot Password' option on the Moodle login page. Enter your university email ID and check your inbox for the reset link."

"my moodle courses are not visible","Contact your course faculty to enroll you in their courses, or reach out to your class coordinator."
"i can't see any courses in moodle","Contact your course faculty to enroll you in their courses, or reach out to your class coordinator."
"moodle not showing my subjects","Contact your course faculty to enroll you in their courses, or reach out to your class coordinator."
"no courses appear after login moodle","Contact your course faculty to enroll you in their courses, or reach out to your class coordinator."
"courses missing in moodle","Contact your course faculty to enroll you in their courses, or reach out to your class coordinator."

"how to correct my date of birth email or phone number","Contact the student section or email [email] with proof. You may also call 07512409325."
"i want to change my profile details","Contact the student section or email [email] with proof. You may also call [phone]."
"how to update email or phone in university records","Contact the student section or email [email] with proof. You may also call 07512409325."
"date of birth correction how to do","Contact the student section or email [email] with proof. You may also call 07512409325."
"profile correction in university portal","Contact the student section or email [email] with proof. You may also call 07512409325."

"when will ims registration start","IMS registration is currently not open. Keep checking the university website for updates."
"ims registration not opened yet","IMS registration is currently not open. Keep checking the university website for updates."
"ims email not received","IMS registration is currently not open. Keep checking the university website for updates."
"when will ims portal open","IMS registration is currently not open. Keep checking the university website for updates."
"ims registration status","IMS registration is currently not open. Keep checking the university website for updates."

"what is the moodle website address","MITS has two Moodle servers: http://moodle.mitsgwalior.in and https://moodle.mitseb.in."
"official moodle link","MITS has two Moodle servers: http://moodle.mitsgwalior.in and https://moodle.mitseb.in."
"moodle website url","MITS has two Moodle servers: http://moodle.mitsgwalior.in and https://moodle.mitseb.in."
"which moodle website should i use","MITS has two Moodle servers: http://moodle.mitsgwalior.in and https://moodle.mitseb.in."
"moodle link for students","MITS has two Moodle servers: http://moodle.mitsgwalior.in and https://moodle.mitseb.in."
